subject_id,label,code,offset,time_s,subject_file
EEG_DS_Struct_0101,Block Start,2,20429.0,20.428,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Block Start,2,619443.0,619.442,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Start,16,619500.0,619.499,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Stop,32,654747.0,654.746,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Start,16,770516.0,770.515,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Stop,32,805572.0,805.571,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Start,16,921516.0,921.515,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Stop,32,956652.0,956.651,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Start,16,1072552.0,1072.551,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Stop,32,1107579.0,1107.578,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Block Start,2,1218443.0,1218.442,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Block Start,2,1817461.0,1817.46,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Start,16,1819594.0,1819.593,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Stop,32,1854889.0,1854.888,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Start,16,1970670.0,1970.669,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Stop,32,2005716.0,2005.715,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Start,16,2121645.0,2121.644,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Stop,32,2156696.0,2156.695,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Start,16,2272757.0,2272.756,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Stop,32,2307799.0,2307.798,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Block Start,2,2416535.0,2416.534,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Block Start,2,3015514.0,3015.513,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Start,16,3019823.0,3019.822,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0101,Stim Stop,32,3019925.0,3019.924,EEG_DS_Struct_0101.mat
EEG_DS_Struct_0102,Block Start,2,13507.0,13.506,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Block Start,2,612489.0,612.488,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,612522.0,612.521,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Stop,32,647726.0,647.725,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,763525.0,763.524,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Stop,32,798626.0,798.625,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,914531.0,914.53,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Stop,32,949655.0,949.654,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,1065532.0,1065.531,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Stop,32,1100643.0,1100.642,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Block Start,2,1211533.0,1211.532,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Block Start,2,1810526.0,1810.525,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,1812583.0,1812.582,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Stop,32,1847809.0,1847.808,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,1963637.0,1963.636,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Stop,32,1998670.0,1998.669,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,2114716.0,2114.715,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Stop,32,2149784.0,2149.783,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,2265625.0,2265.624,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Stop,32,2300680.0,2300.679,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Block Start,2,2409552.0,2409.551,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Block Start,2,3008620.0,3008.619,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,3012707.0,3012.706,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Stop,32,3047838.0,3047.837,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0102,Stim Start,16,3163827.0,3163.826,EEG_DS_Struct_0102.mat
EEG_DS_Struct_0103,Block Start,2,51654.0,51.653,EEG_DS_Struct_0103.mat
EEG_DS_Struct_0103,Block Start,2,650647.0,650.646,EEG_DS_Struct_0103.mat
EEG_DS_Struct_0103,Stim Start,16,651690.0,651.689,EEG_DS_Struct_0103.mat
EEG_DS_Struct_0103,Stim Stop,32,686910.0,686.909,EEG_DS_Struct_0103.mat
